

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul  8 13:01:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 12192  0065AC  5DF7               	subwf	HistAlarm@i& (0+255),w,b
 12193  0065AE  A0D8               	btfss	status,0,c
 12194  0065B0  D7EB               	goto	l22113
 12195  0065B2                     u21770:
 12196                           
 12197                           ; BSR set to: 2
 12198                           ;alarm.c: 494:             if (i >= sizeof(alarmData)/sizeof(a)) {
 12199  0065B2  51F8               	movf	(HistAlarm@i+1)& (0+255),w,b
 12200  0065B4  E104               	bnz	u21780
 12201  0065B6  0E13               	movlw	19
 12202  0065B8  5DF7               	subwf	HistAlarm@i& (0+255),w,b
 12203  0065BA  A0D8               	btfss	status,0,c
 12204  0065BC  D7AE               	goto	l22089
 12205  0065BE                     u21780:
 12206                           
 12207                           ; BSR set to: 2
 12208                           ;alarm.c: 495:                 histSec = 0;
 12209  0065BE  0E00               	movlw	0
 12210  0065C0  0101               	movlb	1	; () banked
 12211  0065C2  6FEA               	movwf	(_histSec+1)& (0+255),b
 12212  0065C4  0E00               	movlw	0
 12213  0065C6  6FE9               	movwf	_histSec& (0+255),b
 12214  0065C8  D7A5               	goto	u21710
 12215  0065CA                     l22133:
 12216                           
 12217                           ; BSR set to: 1
 12218                           ;alarm.c: 505:     AlarmUpdateLCD();
 12219  0065CA  EC30  F02E         	call	_AlarmUpdateLCD	;wreg free
 12220  0065CE  D7A2               	goto	u21710
 12221  0065D0                     __end_of_HistAlarm:
 12222                           	opt callstack 0
 12223                           
 12224 ;; *************** function _TMR5_StopTimer *****************
 12225 ;; Defined at:
 12226 ;;		line 105 in file "mcc_generated_files/tmr5.c"
 12227 ;; Parameters:    Size  Location     Type
 12228 ;;		None
 12229 ;; Auto vars:     Size  Location     Type
 12230 ;;		None
 12231 ;; Return value:  Size  Location     Type
 12232 ;;                  1    wreg      void 
 12233 ;; Registers used:
 12234 ;;		None
 12235 ;; Tracked objects:
 12236 ;;		On entry : 3F/3
 12237 ;;		On exit  : 3F/3
 12238 ;;		Unchanged: 3E/0
 12239 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12240 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12241 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12242 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12243 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12244 ;;Total ram usage:        0 bytes
 12245 ;; Hardware stack levels used:    1
 12246 ;; Hardware stack levels required when called:   16
 12247 ;; This function calls:
 12248 ;;		Nothing
 12249 ;; This function is called by:
 12250 ;;		_HistAlarm
 12251 ;; This function uses a non-reentrant model
 12252 ;;
 12253                           
 12254                           	psect	text67
 12255  00A644                     __ptext67:
 12256                           	opt callstack 0
 12257  00A644                     _TMR5_StopTimer:
 12258                           	opt callstack 13
 12259                           
 12260                           ; BSR set to: 3
 12261                           ;mcc_generated_files/tmr5.c: 108:     T5CONbits.TMR5ON = 0;
 12262                           
 12263                           ;incstack = 0
 12264  00A644  909A               	bcf	154,0,c	;volatile
 12265                           
 12266                           ; BSR set to: 3
 12267  00A646  0012               	return		;funcret
 12268  00A648                     __end_of_TMR5_StopTimer:
 12269                           	opt callstack 0
 12270                           
 12271 ;; *************** function _EnableAlarmSV1 *****************
 12272 ;; Defined at:
 12273 ;;		line 877 in file "monitor.c"
 12274 ;; Parameters:    Size  Location     Type
 12275 ;;		None
 12276 ;; Auto vars:     Size  Location     Type
 12277 ;;		None
 12278 ;; Return value:  Size  Location     Type
 12279 ;;                  1    wreg      void 
 12280 ;; Registers used:
 12281 ;;		wreg, status,2
 12282 ;; Tracked objects:
 12283 ;;		On entry : 3F/3
 12284 ;;		On exit  : 3F/0
 12285 ;;		Unchanged: 0/0
 12286 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12290 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12291 ;;Total ram usage:        0 bytes
 12292 ;; Hardware stack levels used:    1
 12293 ;; Hardware stack levels required when called:   16
 12294 ;; This function calls:
 12295 ;;		Nothing
 12296 ;; This function is called by:
 12297 ;;		_main
 12298 ;; This function uses a non-reentrant model
 12299 ;;
 12300                           
 12301                           	psect	text68
 12302  00A4B0                     __ptext68:
 12303                           	opt callstack 0
 12304  00A4B0                     _EnableAlarmSV1:
 12305                           	opt callstack 14
 12306                           
 12307                           ; BSR set to: 3
 12308                           ;monitor.c: 878:     disableAlarmSV1=0;
 12309                           
 12310                           ; BSR set to: 3
 12311                           ;incstack = 0
 12312  00A4B0  0E00               	movlw	0
 12313  00A4B2  0100               	movlb	0	; () banked
 12314  00A4B4  6FF3               	movwf	_disableAlarmSV1& (0+255),b
 12315                           
 12316                           ; BSR set to: 0
 12317  00A4B6  0012               	return		;funcret
 12318  00A4B8                     __end_of_EnableAlarmSV1:
 12319                           	opt callstack 0
 12320                           
 12321 ;; *************** function _DumpI2C *****************
 12322 ;; Defined at:
 12323 ;;		line 232 in file "controller.c"
 12324 ;; Parameters:    Size  Location     Type
 12325 ;;		None
 12326 ;; Auto vars:     Size  Location     Type
 12327 ;;		None
 12328 ;; Return value:  Size  Location     Type
 12329 ;;                  1    wreg      void 
 12330 ;; Registers used:
 12331 ;;		None
 12332 ;; Tracked objects:
 12333 ;;		On entry : 3F/3
 12334 ;;		On exit  : 3F/3
 12335 ;;		Unchanged: 3E/0
 12336 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12340 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12341 ;;Total ram usage:        0 bytes
 12342 ;; Hardware stack levels used:    1
 12343 ;; Hardware stack levels required when called:   16
 12344 ;; This function calls:
 12345 ;;		Nothing
 12346 ;; This function is called by:
 12347 ;;		_main
 12348 ;; This function uses a non-reentrant model
 12349 ;;
 12350                           
 12351                           	psect	text69
 12352  00A6A8                     __ptext69:
 12353                           	opt callstack 0
 12354  00A6A8                     _DumpI2C:
 12355                           	opt callstack 14
 12356                           
 12357                           ; BSR set to: 3
 12358                           
 12359                           ; BSR set to: 0
 12360                           ;incstack = 0
 12361  00A6A8  0012               	return		;funcret
 12362  00A6AA                     __end_of_DumpI2C:
 12363                           	opt callstack 0
 12364                           
 12365 ;; *************** function _DisplayTask *****************
 12366 ;; Defined at:
 12367 ;;		line 122 in file "display.c"
 12368 ;; Parameters:    Size  Location     Type
 12369 ;;		None
 12370 ;; Auto vars:     Size  Location     Type
 12371 ;;		None
 12372 ;; Return value:  Size  Location     Type
 12373 ;;                  1    wreg      void 
 12374 ;; Registers used:
 12375 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12376 ;; Tracked objects:
 12377 ;;		On entry : 0/2
 12378 ;;		On exit  : 3D/1
 12379 ;;		Unchanged: 0/0
 12380 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12384 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12385 ;;Total ram usage:        0 bytes
 12386 ;; Hardware stack levels used:    1
 12387 ;; Hardware stack levels required when called:   19
 12388 ;; This function calls:
 12389 ;;		_LCDMessage1
 12390 ;;		_LCDMessage12
 12391 ;;		_LCDMessage2
 12392 ;; This function is called by:
 12393 ;;		_main
 12394 ;; This function uses a non-reentrant model
 12395 ;;
 12396                           
 12397                           	psect	text70
 12398  0074F8                     __ptext70:
 12399                           	opt callstack 0
 12400  0074F8                     _DisplayTask:
 12401                           	opt callstack 11
 12402                           
 12403                           ;display.c: 124:     if (msg1[0] && msg2[0]) {
 12404                           
 12405                           ; BSR set to: 3
 12406                           ;incstack = 0
 12407  0074F8  0103               	movlb	3	; () banked
 12408  0074FA  51E5               	movf	_msg1& (0+255),w,b
 12409  0074FC  B4D8               	btfsc	status,2,c
 12410  0074FE  D015               	goto	l21939
 12411                           
 12412                           ; BSR set to: 3
 12413  007500  51D1               	movf	_msg2& (0+255),w,b
 12414  007502  B4D8               	btfsc	status,2,c
 12415  007504  D012               	goto	l21939
 12416                           
 12417                           ; BSR set to: 3
 12418                           ;display.c: 126:         LCDMessage12(msg1,msg2);
 12419  007506  0EE5               	movlw	low _msg1
