

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 09 09:43:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
  2111  0000                     _PMD0	set	14784
  2112  0000                     _OSCTUNE	set	14814
  2113  0000                     _OSCFRQ	set	14815
  2114  0000                     _OSCEN	set	14813
  2115  0000                     _OSCCON3	set	14811
  2116  0000                     _OSCCON1	set	14809
  2117  0000                     _PIR4bits	set	14756
  2118  0000                     _PIE4bits	set	14740
  2119  0000                     _PIR7bits	set	14759
  2120  0000                     _PIE7bits	set	14743
  2121  0000                     _PIR9bits	set	14761
  2122  0000                     _PIE9bits	set	14745
  2123  0000                     _PIR5bits	set	14757
  2124  0000                     _PIE5bits	set	14741
  2125  0000                     _PIR6bits	set	14758
  2126  0000                     _PIE6bits	set	14742
  2127  0000                     _PIR3bits	set	14755
  2128  0000                     _PIE3bits	set	14739
  2129  0000                     _PIE1bits	set	14737
  2130  0000                     _PIR1bits	set	14753
  2131  0000                     _I2C2SDAPPS	set	15076
  2132  0000                     _T4INPPS	set	15051
  2133  0000                     _U1RXPPS	set	15077
  2134  0000                     _RC1PPS	set	14865
  2135  0000                     _RB2PPS	set	14858
  2136  0000                     _T6INPPS	set	15052
  2137  0000                     _RB1PPS	set	14857
  2138  0000                     _I2C2SCLPPS	set	15075
  2139  0000                     _INLVLE	set	14980
  2140  0000                     _INLVLD	set	14964
  2141  0000                     _INLVLC	set	14948
  2142  0000                     _INLVLB	set	14932
  2143  0000                     _INLVLA	set	14916
  2144  0000                     _SLRCONE	set	14979
  2145  0000                     _SLRCOND	set	14963
  2146  0000                     _SLRCONC	set	14947
  2147  0000                     _SLRCONB	set	14931
  2148  0000                     _SLRCONA	set	14915
  2149  0000                     _ODCOND	set	14962
  2150  0000                     _ODCONC	set	14946
  2151  0000                     _ODCONB	set	14930
  2152  0000                     _ODCONA	set	14914
  2153  0000                     _ODCONE	set	14978
  2154  0000                     _RD1I2C	set	14971
  2155  0000                     _RD0I2C	set	14970
  2156  0000                     _RC4I2C	set	14955
  2157  0000                     _RC3I2C	set	14954
  2158  0000                     _RB2I2C	set	14939
  2159  0000                     _RB1I2C	set	14938
  2160  0000                     _WPUC	set	14945
  2161  0000                     _WPUA	set	14913
  2162  0000                     _WPUB	set	14929
  2163  0000                     _WPUE	set	14977
  2164  0000                     _WPUD	set	14961
  2165  0000                     _ANSELA	set	14912
  2166  0000                     _ANSELE	set	14976
  2167  0000                     _ANSELB	set	14928
  2168  0000                     _ANSELC	set	14944
  2169  0000                     _ANSELD	set	14960
  2170  0000                     _I2C2PIEbits	set	15716
  2171  0000                     _I2C2PIRbits	set	15715
  2172  0000                     _I2C2ERRbits	set	15712
  2173  0000                     _I2C2CON1bits	set	15710
  2174  0000                     _I2C2TXB	set	15701
  2175  0000                     _I2C2RXB	set	15700
  2176  0000                     _I2C2STAT1bits	set	15714
  2177  0000                     _I2C2CON0bits	set	15709
  2178  0000                     _I2C2CNT	set	15702
  2179  0000                     _I2C2ERR	set	15712
  2180  0000                     _I2C2PIE	set	15716
  2181  0000                     _I2C2PIR	set	15715
  2182  0000                     _I2C2CLK	set	15717
  2183  0000                     _I2C2CON2	set	15711
  2184  0000                     _I2C2CON1	set	15710
  2185  0000                     _I2C2CON0	set	15709
  2186  0000                     _U1TXB	set	15850
  2187  0000                     _U1ERRIE	set	15866
  2188  0000                     _U1ERRIR	set	15865
  2189  0000                     _U1UIR	set	15864
  2190  0000                     _U1FIFO	set	15863
  2191  0000                     _U1BRGH	set	15862
  2192  0000                     _U1BRGL	set	15861
  2193  0000                     _U1CON2	set	15860
  2194  0000                     _U1CON1	set	15859
  2195  0000                     _U1CON0	set	15858
  2196  0000                     _U1P3H	set	15857
  2197  0000                     _U1P3L	set	15856
  2198  0000                     _U1P2H	set	15855
  2199  0000                     _U1P2L	set	15854
  2200  0000                     _U1P1H	set	15853
  2201  0000                     _U1P1L	set	15852
  2202  0000                     _FVRCON	set	16065
  2203  0000                     _ADFLTRL	set	16102
  2204  0000                     _ADFLTRH	set	16103
  2205  0000                     _ADCON0bits	set	16120
  2206  0000                     _ADCON0	set	16120
  2207  0000                     _ADCLK	set	16127
  2208  0000                     _ADACT	set	16126
  2209  0000                     _ADREF	set	16125
  2210  0000                     _ADSTAT	set	16124
  2211  0000                     _ADCON3	set	16123
  2212  0000                     _ADCON2	set	16122
  2213  0000                     _ADCON1	set	16121
  2214  0000                     _ADPREH	set	16119
  2215  0000                     _ADPREL	set	16118
  2216  0000                     _ADCAP	set	16117
  2217  0000                     _ADACQH	set	16116
  2218  0000                     _ADACQL	set	16115
  2219  0000                     _ADPCH	set	16113
  2220  0000                     _ADRPT	set	16108
  2221  0000                     _ADACCU	set	16106
  2222  0000                     _ADSTPTH	set	16101
  2223  0000                     _ADSTPTL	set	16100
  2224  0000                     _ADUTHH	set	16097
  2225  0000                     _ADUTHL	set	16096
  2226  0000                     _ADLTHH	set	16095
  2227  0000                     _ADLTHL	set	16094
  2228  0000                     _LATBbits	set	16315
  2229  0000                     _PORTC	set	16332
  2230  0000                     _PORTD	set	16333
  2231  0000                     _LATDbits	set	16317
  2232  0000                     _LATCbits	set	16316
  2233  0000                     _LATAbits	set	16314
  2234  0000                     _T6CONbits	set	16276
  2235  0000                     _T6CON	set	16276
  2236  0000                     _T6TMR	set	16274
  2237  0000                     _T6PR	set	16275
  2238  0000                     _T6RST	set	16279
  2239  0000                     _T6HLT	set	16277
  2240  0000                     _T6CLKCON	set	16278
  2241  0000                     _T4CONbits	set	16288
  2242  0000                     _T4CON	set	16288
  2243  0000                     _T4TMR	set	16286
  2244  0000                     _T4PR	set	16287
  2245  0000                     _T4RST	set	16291
  2246  0000                     _T4HLT	set	16289
  2247  0000                     _T4CLKCON	set	16290
  2248  0000                     _T2CONbits	set	16300
  2249  0000                     _T2CON	set	16300
  2250  0000                     _T2TMR	set	16298
  2251  0000                     _T2PR	set	16299
  2252  0000                     _T2RST	set	16303
  2253  0000                     _T2HLT	set	16301
  2254  0000                     _T2CLKCON	set	16302
  2255  0000                     _T0CON0bits	set	16312
  2256  0000                     _T0CON0	set	16312
  2257  0000                     _TMR0L	set	16310
  2258  0000                     _TMR0H	set	16311
  2259  0000                     _T0CON1	set	16313
  2260  0000                     _T1CONbits	set	16306
  2261  0000                     _T1CON	set	16306
  2262  0000                     _TMR1L	set	16304
  2263  0000                     _TMR1H	set	16305
  2264  0000                     _T1CLK	set	16309
  2265  0000                     _T1GATE	set	16308
  2266  0000                     _T1GCON	set	16307
  2267  0000                     _TRISD	set	16325
  2268  0000                     _TRISC	set	16324
  2269  0000                     _TRISB	set	16323
  2270  0000                     _TRISA	set	16322
  2271  0000                     _TRISE	set	16326
  2272  0000                     _LATC	set	16316
  2273  0000                     _LATB	set	16315
  2274  0000                     _LATA	set	16314
  2275  0000                     _LATD	set	16317
  2276  0000                     _LATE	set	16318
  2277  0000                     _INTCON0bits	set	16338
  2278                           
  2279                           	psect	cinit
  2280  0089B0                     __pcinit:
  2281                           	opt callstack 0
  2282  0089B0                     start_initialization:
  2283                           	opt callstack 0
  2284  0089B0                     __initialization:
  2285                           	opt callstack 0
  2286                           
  2287                           ; Initialize objects allocated to BANK2 (21 bytes)
  2288                           ; load TBLPTR registers with __pidataBANK2
  2289  0089B0  0E32               	movlw	low __pidataBANK2
  2290  0089B2  6EF6               	movwf	tblptrl,c
  2291  0089B4  0EA5               	movlw	high __pidataBANK2
  2292  0089B6  6EF7               	movwf	tblptrh,c
  2293  0089B8  0E00               	movlw	low (__pidataBANK2 shr (0+16))
  2294  0089BA  6EF8               	movwf	tblptru,c
  2295  0089BC  EE00  F2DF         	lfsr	0,__pdataBANK2
  2296  0089C0  EE10 F015          	lfsr	1,21
  2297  0089C4                     copy_data0:
  2298  0089C4  0009               	tblrd		*+
  2299  0089C6  006F FFD7 FFEE     	movff	tablat,postinc0
  2300  0089CC  50E5               	movf	postdec1,w,c
  2301  0089CE  50E1               	movf	fsr1l,w,c
  2302  0089D0  E1F9               	bnz	copy_data0
  2303                           
  2304                           ; Initialize objects allocated to BANK1 (11 bytes)
  2305                           ; load TBLPTR registers with __pidataBANK1
  2306  0089D2  0EAE               	movlw	low __pidataBANK1
  2307  0089D4  6EF6               	movwf	tblptrl,c
  2308  0089D6  0EA7               	movlw	high __pidataBANK1
  2309  0089D8  6EF7               	movwf	tblptrh,c
  2310  0089DA  0E00               	movlw	low (__pidataBANK1 shr (0+16))
  2311  0089DC  6EF8               	movwf	tblptru,c
  2312  0089DE  EE00  F1F1         	lfsr	0,__pdataBANK1
  2313  0089E2  EE10 F00B          	lfsr	1,11
  2314  0089E6                     copy_data1:
  2315  0089E6  0009               	tblrd		*+
  2316  0089E8  006F FFD7 FFEE     	movff	tablat,postinc0
  2317  0089EE  50E5               	movf	postdec1,w,c
  2318  0089F0  50E1               	movf	fsr1l,w,c
  2319  0089F2  E1F9               	bnz	copy_data1
  2320                           
  2321                           ; Clear objects allocated to BANK3 (144 bytes)
  2322  0089F4  EE00  F300         	lfsr	0,__pbssBANK3
  2323  0089F8  0E90               	movlw	144
  2324  0089FA                     clear_0:
  2325  0089FA  6AEE               	clrf	postinc0,c
  2326  0089FC  06E8               	decf	wreg,f,c
  2327  0089FE  E1FD               	bnz	clear_0
  2328                           
  2329                           ; Clear objects allocated to BANK2 (223 bytes)
  2330  008A00  EE00  F200         	lfsr	0,__pbssBANK2
  2331  008A04  0EDF               	movlw	223
  2332  008A06                     clear_1:
  2333  008A06  6AEE               	clrf	postinc0,c
  2334  008A08  06E8               	decf	wreg,f,c
  2335  008A0A  E1FD               	bnz	clear_1
