

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul  9 11:45:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
  2847  0002B8                     	ds	1
  2848  0002B9                     _uart1RxLastError:
  2849                           	opt callstack 0
  2850  0002B9                     	ds	1
  2851  0002BA                     _bp:
  2852                           	opt callstack 0
  2853  0002BA                     	ds	2
  2854                           
  2855                           	psect	dataBANK2
  2856  0002BC                     __pdataBANK2:
  2857                           	opt callstack 0
  2858  0002BC                     _adcChannels:
  2859                           	opt callstack 0
  2860  0002BC                     	ds	20
  2861  0002D0                     stoa@F1144:
  2862                           	opt callstack 0
  2863  0002D0                     	ds	7
  2864  0002D7                     _alarmPmax:
  2865                           	opt callstack 0
  2866  0002D7                     	ds	2
  2867                           
  2868                           	psect	bssBANK3
  2869  000300                     __pbssBANK3:
  2870                           	opt callstack 0
  2871  000300                     _alarms:
  2872                           	opt callstack 0
  2873  000300                     	ds	38
  2874  000326                     _testAlarm:
  2875                           	opt callstack 0
  2876  000326                     	ds	38
  2877  00034C                     _a:
  2878                           	opt callstack 0
  2879  00034C                     	ds	21
  2880  000361                     _tdiBuffer:
  2881                           	opt callstack 0
  2882  000361                     	ds	20
  2883  000375                     _tdeBuffer:
  2884                           	opt callstack 0
  2885  000375                     	ds	20
  2886  000389                     _dbuf:
  2887                           	opt callstack 0
  2888  000389                     	ds	32
  2889  0003A9                     _msg4:
  2890                           	opt callstack 0
  2891  0003A9                     	ds	20
  2892  0003BD                     _msg3:
  2893                           	opt callstack 0
  2894  0003BD                     	ds	20
  2895  0003D1                     _msg2:
  2896                           	opt callstack 0
  2897  0003D1                     	ds	20
  2898  0003E5                     _msg1:
  2899                           	opt callstack 0
  2900  0003E5                     	ds	20
  2901                           
  2902                           	psect	bssBANK4
  2903  000400                     __pbssBANK4:
  2904                           	opt callstack 0
  2905  000400                     _prFastBuffer:
  2906                           	opt callstack 0
  2907  000400                     	ds	50
  2908  000432                     _prSlowBuffer:
  2909                           	opt callstack 0
  2910  000432                     	ds	50
  2911                           
  2912                           	psect	bssBIGRAM
  2913  000464                     __pbssBIGRAM:
  2914                           	opt callstack 0
  2915  000464                     _uart1TxBuffer:
  2916                           	opt callstack 0
  2917  000464                     	ds	1200
  2918                           
  2919                           	psect	dataBIGRAM
  2920  000914                     __pdataBIGRAM:
  2921                           	opt callstack 0
  2922  000914                     _alarmData:
  2923                           	opt callstack 0
  2924  000914                     	ds	399
  2925                           
  2926                           	psect	cstackBANK3
  2927  0003F9                     __pcstackBANK3:
  2928                           	opt callstack 0
  2929  0003F9                     main@ch:
  2930                           	opt callstack 0
  2931                           
  2932                           ; 1 bytes @ 0x0
  2933  0003F9                     	ds	1
  2934                           
  2935                           	psect	cstackBANK2
  2936  0002F5                     __pcstackBANK2:
  2937                           	opt callstack 0
  2938  0002F5                     
  2939                           ; 1 bytes @ 0x0
  2940  0002F5                     	ds	2
  2941  0002F7                     HistAlarm@i:
  2942                           	opt callstack 0
  2943  0002F7                     _AlarmCheckTask$6533:
  2944                           	opt callstack 0
  2945                           
  2946                           ; 2 bytes @ 0x2
  2947  0002F7                     	ds	2
  2948  0002F9                     _AlarmCheckTask$6537:
  2949                           	opt callstack 0
  2950                           
  2951                           ; 2 bytes @ 0x4
  2952  0002F9                     	ds	2
  2953  0002FB                     _AlarmCheckTask$4558:
  2954                           	opt callstack 0
  2955                           
  2956                           ; 1 bytes @ 0x6
  2957  0002FB                     	ds	1
  2958  0002FC                     AlarmCheckTask@type:
  2959                           	opt callstack 0
  2960                           
  2961                           ; 2 bytes @ 0x7
  2962  0002FC                     	ds	2
  2963  0002FE                     AlarmCheckTask@id:
  2964                           	opt callstack 0
  2965                           
  2966                           ; 2 bytes @ 0x9
  2967  0002FE                     	ds	2
  2968                           
  2969                           	psect	cstackBANK1
  2970  000100                     __pcstackBANK1:
  2971                           	opt callstack 0
  2972  000100                     ??_INTERRUPT_InterruptManager:
  2973                           
  2974                           ; 1 bytes @ 0x0
  2975  000100                     	ds	4
  2976  000104                     ?_strlen:
  2977                           	opt callstack 0
  2978  000104                     ?_GetTdi:
  2979                           	opt callstack 0
  2980  000104                     ?_GetTde:
  2981                           	opt callstack 0
  2982  000104                     ?_GetTi:
  2983                           	opt callstack 0
  2984  000104                     ?_GetTe:
  2985                           	opt callstack 0
  2986  000104                     ?_GetBpm:
  2987                           	opt callstack 0
  2988  000104                     ?_GetVolume:
  2989                           	opt callstack 0
  2990  000104                     ?_GetSpr:
  2991                           	opt callstack 0
  2992  000104                     ?_isupper:
  2993                           	opt callstack 0
  2994  000104                     ?_isalpha:
  2995                           	opt callstack 0
  2996  000104                     ?_isdigit:
  2997                           	opt callstack 0
  2998  000104                     ?_isspace:
  2999                           	opt callstack 0
  3000  000104                     ?_islower:
  3001                           	opt callstack 0
  3002  000104                     ?___wmul:
  3003                           	opt callstack 0
  3004  000104                     ?___awmod:
  3005                           	opt callstack 0
  3006  000104                     ?___lmul:
  3007                           	opt callstack 0
  3008  000104                     ?___llmod:
  3009                           	opt callstack 0
  3010  000104                     ?___aodiv:
  3011                           	opt callstack 0
  3012  000104                     ?___aomod:
  3013                           	opt callstack 0
  3014  000104                     ADCC_StartConversion@channel:
  3015                           	opt callstack 0
